SA2_CODE21,Total Resisdents - 2011,Births - 2011,Total Resisdents - 2012,Births - 2012,Total Resisdents - 2013,Births - 2013,Total Resisdents - 2014,Births - 2014,Total Resisdents - 2015,Births - 2015,Total Resisdents - 2016,Births - 2016,Total Resisdents - 2017,Births - 2017,Total Resisdents - 2018,Births - 2018,Total Resisdents - 2019,Births - 2019,Total Resisdents - 2020,Births - 2020,Total Resisdents - 2021,Births - 2021
102011028,"7,289",76,"7,362",75,"7,428",75,"7,502",70,"7,562",73,"7,626",71,"7,642",79,"7,647",80,"7,633",75,"7,600",63,"7,530",82
102011029,"10,699",96,"10,748",89,"10,810",108,"10,871",90,"10,933",111,"10,995",92,"11,031",92,"11,074",97,"11,077",78,"11,056",83,"11,052",89
102011030,"4,578",52,"4,632",34,"4,691",38,"4,746",45,"4,799",45,"4,858",41,"4,840",46,"4,827",52,"4,806",55,"4,773",40,"4,748",44
102011031,"14,072",121,"14,122",103,"14,186",100,"14,243",95,"14,285",111,"14,342",106,"14,492",89,"14,652",122,"14,804",119,"14,834",100,"14,803",117
102011032,"18,748",262,"18,932",255,"18,998",269,"19,046",264,"19,194",245,"19,382",260,"19,692",243,"19,990",289,"20,408",251,"20,924",225,"21,346",308
102011033,"6,669",113,"6,640",76,"6,643",96,"6,633",59,"6,607",99,"6,586",61,"6,575",88,"6,571",104,"6,561",78,"6,555",67,"6,518",88
102011034,"7,339",66,"7,365",72,"7,400",63,"7,425",60,"7,448",65,"7,483",55,"7,523",67,"7,575",76,"7,610",80,"7,623",75,"7,628",74
102011035,"6,725",79,"6,747",79,"6,779",89,"6,798",63,"6,822",80,"6,848",80,"6,922",78,"6,989",89,"7,052",81,"7,130",93,"7,191",83
102011036,"8,299",113,"8,277",88,"8,264",117,"8,243",73,"8,215",93,"8,201",66,"8,218",74,"8,220",105,"8,229",83,"8,221",94,"8,237",85
102011037,"6,513",57,"6,485",66,"6,465",83,"6,438",61,"6,410",75,"6,389",61,"6,418",67,"6,442",67,"6,504",64,"6,585",51,"6,575",70
